Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BREAK
    CASE
    CLASS
    COINCIDENCE
    COMPOSITION
    DO
    DOUBLE_QUOTE
    ENSURE
    FALSE
    L_SQUARE_BRACKET
    NEGATION
    NIL
    NOT
    OR
    QUOTATION_MARK
    RESCUE
    RETRY
    RETURN
    R_SQUARE_BRACKET
    THEN
    TRUE
    UNLESS
    UNTIL
    WHEN
    WRENCH_L
    WRENCH_R

Grammar

Rule 0     S' -> sentencia
    term                           shift and go to state 11
    declaracion                    shift and go to state 79
    print                          shift and go to state 80
    variable                       shift and go to state 10

state 54

    (53) sentenciafor -> FOR variable . IN L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo

    IN              shift and go to state 84


state 55

    (54) sentenciawhile -> WHILE expresion . cuerpo
    (21) expresion -> expresion . PLUS term
    (22) expresion -> expresion . MINUS term
    (23) expresion -> expresion . MULTIPLICATION term
    (24) expresion -> expresion . DIVIDE term
    (25) expresion -> expresion . EXPONENT term
    (26) expresion -> expresion . MODULE term
    (27) expresion -> expresion . AND_LOGIC term
    (28) expresion -> expresion . OR_LOGIC term
    (29) expresion -> expresion . EQUALITY term
    (30) expresion -> expresion . EQUALITY_OF_CASE term
    (31) expresion -> expresion . GREATER_EQUAL term
    (32) expresion -> expresion . GREATER_THAN term
    (33) expresion -> expresion . SMALLER_THAN term
    (34) expresion -> expresion . SMALLER_EQUAL term
    (9) cuerpo -> . declaracion
    (10) cuerpo -> . declaracion cuerpo
    (11) cuerpo -> . print
    (12) cuerpo -> . print cuerpo
    (13) cuerpo -> . expresion
    (14) cuerpo -> . expresion cuerpo
    (15) declaracion -> . variable EQUAL expresion
    (39) print -> . PUTS L_PAREN expresion R_PAREN
    (40) print -> . PUTS L_PAREN variable R_PAREN
    (41) print -> . PUTS L_PAREN R_PAREN
    (42) print -> . PUTS STRING
    (21) expresion -> . expresion PLUS term
    (22) expresion -> . expresion MINUS term
    (23) expresion -> . expresion MULTIPLICATION term
    (24) expresion -> . expresion DIVIDE term
    (25) expresion -> . expresion EXPONENT term
    (26) expresion -> . expresion MODULE term
    (27) expresion -> . expresion AND_LOGIC term
    (28) expresion -> . expresion OR_LOGIC term
    (29) expresion -> . expresion EQUALITY term
    (30) expresion -> . expresion EQUALITY_OF_CASE term
    (31) expresion -> . expresion GREATER_EQUAL term
    (32) expresion -> . expresion GREATER_THAN term
    (33) expresion -> . expresion SMALLER_THAN term
    (34) expresion -> . expresion SMALLER_EQUAL term
    (35) expresion -> . term
    (16) variable -> . VARIABLE_LOCAL
    (17) variable -> . VARIABLE_INSTANCE
    (18) variable -> . VARIABLE_CLASS
    (19) variable -> . VARIABLE_GLOBAL
    (20) variable -> . CONSTANT
    (36) term -> . NUMBER
    (37) term -> . variable
    (38) term -> . L_PAREN expresion R_PAREN

    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLICATION  shift and go to state 28
    DIVIDE          shift and go to state 29
    EXPONENT        shift and go to state 30
    MODULE          shift and go to state 31
    AND_LOGIC       shift and go to state 32
    OR_LOGIC        shift and go to state 33
    EQUALITY        shift and go to state 34
    EQUALITY_OF_CASE shift and go to state 35
    GREATER_EQUAL   shift and go to state 36
    GREATER_THAN    shift and go to state 37
    SMALLER_THAN    shift and go to state 38
    SMALLER_EQUAL   shift and go to state 39
    PUTS            shift and go to state 14
    VARIABLE_LOCAL  shift and go to state 8
    VARIABLE_INSTANCE shift and go to state 15
    VARIABLE_CLASS  shift and go to state 16
    VARIABLE_GLOBAL shift and go to state 17
    CONSTANT        shift and go to state 18
    NUMBER          shift and go to state 19
    L_PAREN         shift and go to state 9

    expresion                      shift and go to state 81
    cuerpo                         shift and go to state 85
    term                           shift and go to state 11
    declaracion                    shift and go to state 79
    print                          shift and go to state 80
    variable                       shift and go to state 10

state 56

    (21) expresion -> expresion PLUS term .

    PLUS            reduce using rule 21 (expresion -> expresion PLUS term .)
    MINUS           reduce using rule 21 (expresion -> expresion PLUS term .)
    MULTIPLICATION  reduce using rule 21 (expresion -> expresion PLUS term .)
    DIVIDE          reduce using rule 21 (expresion -> expresion PLUS term .)
    EXPONENT        reduce using rule 21 (expresion -> expresion PLUS term .)
    MODULE          reduce using rule 21 (expresion -> expresion PLUS term .)
    AND_LOGIC       reduce using rule 21 (expresion -> expresion PLUS term .)
    OR_LOGIC        reduce using rule 21 (expresion -> expresion PLUS term .)
    EQUALITY        reduce using rule 21 (expresion -> expresion PLUS term .)
    EQUALITY_OF_CASE reduce using rule 21 (expresion -> expresion PLUS term .)
    GREATER_EQUAL   reduce using rule 21 (expresion -> expresion PLUS term .)
    GREATER_THAN    reduce using rule 21 (expresion -> expresion PLUS term .)
    SMALLER_THAN    reduce using rule 21 (expresion -> expresion PLUS term .)
    SMALLER_EQUAL   reduce using rule 21 (expresion -> expresion PLUS term .)
    $end            reduce using rule 21 (expresion -> expresion PLUS term .)
    R_PAREN         reduce using rule 21 (expresion -> expresion PLUS term .)
    PUTS            reduce using rule 21 (expresion -> expresion PLUS term .)
    VARIABLE_LOCAL  reduce using rule 21 (expresion -> expresion PLUS term .)
    VARIABLE_INSTANCE reduce using rule 21 (expresion -> expresion PLUS term .)
    VARIABLE_CLASS  reduce using rule 21 (expresion -> expresion PLUS term .)
    VARIABLE_GLOBAL reduce using rule 21 (expresion -> expresion PLUS term .)
    CONSTANT        reduce using rule 21 (expresion -> expresion PLUS term .)
    NUMBER          reduce using rule 21 (expresion -> expresion PLUS term .)
    L_PAREN         reduce using rule 21 (expresion -> expresion PLUS term .)
    END             reduce using rule 21 (expresion -> expresion PLUS term .)
    ELSE            reduce using rule 21 (expresion -> expresion PLUS term .)
    ELSIF           reduce using rule 21 (expresion -> expresion PLUS term .)


state 57

    (22) expresion -> expresion MINUS term .

    PLUS            reduce using rule 22 (expresion -> expresion MINUS term .)
    MINUS           reduce using rule 22 (expresion -> expresion MINUS term .)
    MULTIPLICATION  reduce using rule 22 (expresion -> expresion MINUS term .)
    DIVIDE          reduce using rule 22 (expresion -> expresion MINUS term .)
    EXPONENT        reduce using rule 22 (expresion -> expresion MINUS term .)
    MODULE          reduce using rule 22 (expresion -> expresion MINUS term .)
    AND_LOGIC       reduce using rule 22 (expresion -> expresion MINUS term .)
    OR_LOGIC        reduce using rule 22 (expresion -> expresion MINUS term .)
    EQUALITY        reduce using rule 22 (expresion -> expresion MINUS term .)
    EQUALITY_OF_CASE reduce using rule 22 (expresion -> expresion MINUS term .)
    GREATER_EQUAL   reduce using rule 22 (expresion -> expresion MINUS term .)
    GREATER_THAN    reduce using rule 22 (expresion -> expresion MINUS term .)
    SMALLER_THAN    reduce using rule 22 (expresion -> expresion MINUS term .)
    SMALLER_EQUAL   reduce using rule 22 (expresion -> expresion MINUS term .)
    $end            reduce using rule 22 (expresion -> expresion MINUS term .)
    R_PAREN         reduce using rule 22 (expresion -> expresion MINUS term .)
    PUTS            reduce using rule 22 (expresion -> expresion MINUS term .)
    VARIABLE_LOCAL  reduce using rule 22 (expresion -> expresion MINUS term .)
    VARIABLE_INSTANCE reduce using rule 22 (expresion -> expresion MINUS term .)
    VARIABLE_CLASS  reduce using rule 22 (expresion -> expresion MINUS term .)
    VARIABLE_GLOBAL reduce using rule 22 (expresion -> expresion MINUS term .)
    CONSTANT        reduce using rule 22 (expresion -> expresion MINUS term .)
    NUMBER          reduce using rule 22 (expresion -> expresion MINUS term .)
    L_PAREN         reduce using rule 22 (expresion -> expresion MINUS term .)
    END             reduce using rule 22 (expresion -> expresion MINUS term .)
    ELSE            reduce using rule 22 (expresion -> expresion MINUS term .)
    ELSIF           reduce using rule 22 (expresion -> expresion MINUS term .)


state 58

    (23) expresion -> expresion MULTIPLICATION term .

    PLUS            reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    MINUS           reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    MULTIPLICATION  reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    DIVIDE          reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    EXPONENT        reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    MODULE          reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    AND_LOGIC       reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    OR_LOGIC        reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    EQUALITY        reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    EQUALITY_OF_CASE reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    GREATER_EQUAL   reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    GREATER_THAN    reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    SMALLER_THAN    reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    SMALLER_EQUAL   reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    $end            reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    R_PAREN         reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    PUTS            reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    VARIABLE_LOCAL  reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    VARIABLE_INSTANCE reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    VARIABLE_CLASS  reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    VARIABLE_GLOBAL reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    CONSTANT        reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    NUMBER          reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    L_PAREN         reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    END             reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    ELSE            reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)
    ELSIF           reduce using rule 23 (expresion -> expresion MULTIPLICATION term .)


state 59

    (24) expresion -> expresion DIVIDE term .

    PLUS            reduce using rule 24 (expresion -> expresion DIVIDE term .)
    MINUS           reduce using rule 24 (expresion -> expresion DIVIDE term .)
    MULTIPLICATION  reduce using rule 24 (expresion -> expresion DIVIDE term .)
    DIVIDE          reduce using rule 24 (expresion -> expresion DIVIDE term .)
    EXPONENT        reduce using rule 24 (expresion -> expresion DIVIDE term .)
    MODULE          reduce using rule 24 (expresion -> expresion DIVIDE term .)
    AND_LOGIC       reduce using rule 24 (expresion -> expresion DIVIDE term .)
    OR_LOGIC        reduce using rule 24 (expresion -> expresion DIVIDE term .)
    EQUALITY        reduce using rule 24 (expresion -> expresion DIVIDE term .)
    EQUALITY_OF_CASE reduce using rule 24 (expresion -> expresion DIVIDE term .)
    GREATER_EQUAL   reduce using rule 24 (expresion -> expresion DIVIDE term .)
    GREATER_THAN    reduce using rule 24 (expresion -> expresion DIVIDE term .)
    SMALLER_THAN    reduce using rule 24 (expresion -> expresion DIVIDE term .)
    SMALLER_EQUAL   reduce using rule 24 (expresion -> expresion DIVIDE term .)
    $end            reduce using rule 24 (expresion -> expresion DIVIDE term .)
    R_PAREN         reduce using rule 24 (expresion -> expresion DIVIDE term .)
    PUTS            reduce using rule 24 (expresion -> expresion DIVIDE term .)
    VARIABLE_LOCAL  reduce using rule 24 (expresion -> expresion DIVIDE term .)
    VARIABLE_INSTANCE reduce using rule 24 (expresion -> expresion DIVIDE term .)
    VARIABLE_CLASS  reduce using rule 24 (expresion -> expresion DIVIDE term .)
    VARIABLE_GLOBAL reduce using rule 24 (expresion -> expresion DIVIDE term .)
    CONSTANT        reduce using rule 24 (expresion -> expresion DIVIDE term .)
    NUMBER          reduce using rule 24 (expresion -> expresion DIVIDE term .)
    L_PAREN         reduce using rule 24 (expresion -> expresion DIVIDE term .)
    END             reduce using rule 24 (expresion -> expresion DIVIDE term .)
    ELSE            reduce using rule 24 (expresion -> expresion DIVIDE term .)
    ELSIF           reduce using rule 24 (expresion -> expresion DIVIDE term .)


state 60

    (25) expresion -> expresion EXPONENT term .

    PLUS            reduce using rule 25 (expresion -> expresion EXPONENT term .)
    MINUS           reduce using rule 25 (expresion -> expresion EXPONENT term .)
    MULTIPLICATION  reduce using rule 25 (expresion -> expresion EXPONENT term .)
    DIVIDE          reduce using rule 25 (expresion -> expresion EXPONENT term .)
    EXPONENT        reduce using rule 25 (expresion -> expresion EXPONENT term .)
    MODULE          reduce using rule 25 (expresion -> expresion EXPONENT term .)
    AND_LOGIC       reduce using rule 25 (expresion -> expresion EXPONENT term .)
    OR_LOGIC        reduce using rule 25 (expresion -> expresion EXPONENT term .)
    EQUALITY        reduce using rule 25 (expresion -> expresion EXPONENT term .)
    EQUALITY_OF_CASE reduce using rule 25 (expresion -> expresion EXPONENT term .)
    GREATER_EQUAL   reduce using rule 25 (expresion -> expresion EXPONENT term .)
    GREATER_THAN    reduce using rule 25 (expresion -> expresion EXPONENT term .)
    SMALLER_THAN    reduce using rule 25 (expresion -> expresion EXPONENT term .)
    SMALLER_EQUAL   reduce using rule 25 (expresion -> expresion EXPONENT term .)
    $end            reduce using rule 25 (expresion -> expresion EXPONENT term .)
    R_PAREN         reduce using rule 25 (expresion -> expresion EXPONENT term .)
    PUTS            reduce using rule 25 (expresion -> expresion EXPONENT term .)
    VARIABLE_LOCAL  reduce using rule 25 (expresion -> expresion EXPONENT term .)
    VARIABLE_INSTANCE reduce using rule 25 (expresion -> expresion EXPONENT term .)
    VARIABLE_CLASS  reduce using rule 25 (expresion -> expresion EXPONENT term .)
    VARIABLE_GLOBAL reduce using rule 25 (expresion -> expresion EXPONENT term .)
    CONSTANT        reduce using rule 25 (expresion -> expresion EXPONENT term .)
    NUMBER          reduce using rule 25 (expresion -> expresion EXPONENT term .)
    L_PAREN         reduce using rule 25 (expresion -> expresion EXPONENT term .)
    END             reduce using rule 25 (expresion -> expresion EXPONENT term .)
    ELSE            reduce using rule 25 (expresion -> expresion EXPONENT term .)
    ELSIF           reduce using rule 25 (expresion -> expresion EXPONENT term .)


state 61

    (26) expresion -> expresion MODULE term .

    PLUS            reduce using rule 26 (expresion -> expresion MODULE term .)
    MINUS           reduce using rule 26 (expresion -> expresion MODULE term .)
    MULTIPLICATION  reduce using rule 26 (expresion -> expresion MODULE term .)
    DIVIDE          reduce using rule 26 (expresion -> expresion MODULE term .)
    EXPONENT        reduce using rule 26 (expresion -> expresion MODULE term .)
    MODULE          reduce using rule 26 (expresion -> expresion MODULE term .)
    AND_LOGIC       reduce using rule 26 (expresion -> expresion MODULE term .)
    OR_LOGIC        reduce using rule 26 (expresion -> expresion MODULE term .)
    EQUALITY        reduce using rule 26 (expresion -> expresion MODULE term .)
    EQUALITY_OF_CASE reduce using rule 26 (expresion -> expresion MODULE term .)
    GREATER_EQUAL   reduce using rule 26 (expresion -> expresion MODULE term .)
    GREATER_THAN    reduce using rule 26 (expresion -> expresion MODULE term .)
    SMALLER_THAN    reduce using rule 26 (expresion -> expresion MODULE term .)
    SMALLER_EQUAL   reduce using rule 26 (expresion -> expresion MODULE term .)
    $end            reduce using rule 26 (expresion -> expresion MODULE term .)
    R_PAREN         reduce using rule 26 (expresion -> expresion MODULE term .)
    PUTS            reduce using rule 26 (expresion -> expresion MODULE term .)
    VARIABLE_LOCAL  reduce using rule 26 (expresion -> expresion MODULE term .)
    VARIABLE_INSTANCE reduce using rule 26 (expresion -> expresion MODULE term .)
    VARIABLE_CLASS  reduce using rule 26 (expresion -> expresion MODULE term .)
    VARIABLE_GLOBAL reduce using rule 26 (expresion -> expresion MODULE term .)
    CONSTANT        reduce using rule 26 (expresion -> expresion MODULE term .)
    NUMBER          reduce using rule 26 (expresion -> expresion MODULE term .)
    L_PAREN         reduce using rule 26 (expresion -> expresion MODULE term .)
    END             reduce using rule 26 (expresion -> expresion MODULE term .)
    ELSE            reduce using rule 26 (expresion -> expresion MODULE term .)
    ELSIF           reduce using rule 26 (expresion -> expresion MODULE term .)


state 62

    (27) expresion -> expresion AND_LOGIC term .

    PLUS            reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    MINUS           reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    MULTIPLICATION  reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    DIVIDE          reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    EXPONENT        reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    MODULE          reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    AND_LOGIC       reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    OR_LOGIC        reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    EQUALITY        reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    EQUALITY_OF_CASE reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    GREATER_EQUAL   reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    GREATER_THAN    reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    SMALLER_THAN    reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    SMALLER_EQUAL   reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    $end            reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    R_PAREN         reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    PUTS            reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    VARIABLE_LOCAL  reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    VARIABLE_INSTANCE reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    VARIABLE_CLASS  reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    VARIABLE_GLOBAL reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    CONSTANT        reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    NUMBER          reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    L_PAREN         reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    END             reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    ELSE            reduce using rule 27 (expresion -> expresion AND_LOGIC term .)
    ELSIF           reduce using rule 27 (expresion -> expresion AND_LOGIC term .)


state 63

    (28) expresion -> expresion OR_LOGIC term .

    PLUS            reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    MINUS           reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    MULTIPLICATION  reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    DIVIDE          reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    EXPONENT        reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    MODULE          reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    AND_LOGIC       reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    OR_LOGIC        reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    EQUALITY        reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    EQUALITY_OF_CASE reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    GREATER_EQUAL   reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    GREATER_THAN    reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    SMALLER_THAN    reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    SMALLER_EQUAL   reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    $end            reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    R_PAREN         reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    PUTS            reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    VARIABLE_LOCAL  reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    VARIABLE_INSTANCE reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    VARIABLE_CLASS  reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    VARIABLE_GLOBAL reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    CONSTANT        reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    NUMBER          reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    L_PAREN         reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    END             reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    ELSE            reduce using rule 28 (expresion -> expresion OR_LOGIC term .)
    ELSIF           reduce using rule 28 (expresion -> expresion OR_LOGIC term .)


state 64

    (29) expresion -> expresion EQUALITY term .

    PLUS            reduce using rule 29 (expresion -> expresion EQUALITY term .)
    MINUS           reduce using rule 29 (expresion -> expresion EQUALITY term .)
    MULTIPLICATION  reduce using rule 29 (expresion -> expresion EQUALITY term .)
    DIVIDE          reduce using rule 29 (expresion -> expresion EQUALITY term .)
    EXPONENT        reduce using rule 29 (expresion -> expresion EQUALITY term .)
    MODULE          reduce using rule 29 (expresion -> expresion EQUALITY term .)
    AND_LOGIC       reduce using rule 29 (expresion -> expresion EQUALITY term .)
    OR_LOGIC        reduce using rule 29 (expresion -> expresion EQUALITY term .)
    EQUALITY        reduce using rule 29 (expresion -> expresion EQUALITY term .)
    EQUALITY_OF_CASE reduce using rule 29 (expresion -> expresion EQUALITY term .)
    GREATER_EQUAL   reduce using rule 29 (expresion -> expresion EQUALITY term .)
    GREATER_THAN    reduce using rule 29 (expresion -> expresion EQUALITY term .)
    SMALLER_THAN    reduce using rule 29 (expresion -> expresion EQUALITY term .)
    SMALLER_EQUAL   reduce using rule 29 (expresion -> expresion EQUALITY term .)
    $end            reduce using rule 29 (expresion -> expresion EQUALITY term .)
    R_PAREN         reduce using rule 29 (expresion -> expresion EQUALITY term .)
    PUTS            reduce using rule 29 (expresion -> expresion EQUALITY term .)
    VARIABLE_LOCAL  reduce using rule 29 (expresion -> expresion EQUALITY term .)
    VARIABLE_INSTANCE reduce using rule 29 (expresion -> expresion EQUALITY term .)
    VARIABLE_CLASS  reduce using rule 29 (expresion -> expresion EQUALITY term .)
    VARIABLE_GLOBAL reduce using rule 29 (expresion -> expresion EQUALITY term .)
    CONSTANT        reduce using rule 29 (expresion -> expresion EQUALITY term .)
    NUMBER          reduce using rule 29 (expresion -> expresion EQUALITY term .)
    L_PAREN         reduce using rule 29 (expresion -> expresion EQUALITY term .)
    END             reduce using rule 29 (expresion -> expresion EQUALITY term .)
    ELSE            reduce using rule 29 (expresion -> expresion EQUALITY term .)
    ELSIF           reduce using rule 29 (expresion -> expresion EQUALITY term .)


state 65

    (30) expresion -> expresion EQUALITY_OF_CASE term .

    PLUS            reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    MINUS           reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    MULTIPLICATION  reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    DIVIDE          reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    EXPONENT        reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    MODULE          reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    AND_LOGIC       reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    OR_LOGIC        reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    EQUALITY        reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    EQUALITY_OF_CASE reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    GREATER_EQUAL   reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    GREATER_THAN    reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    SMALLER_THAN    reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    SMALLER_EQUAL   reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    $end            reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    R_PAREN         reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    PUTS            reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    VARIABLE_LOCAL  reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    VARIABLE_INSTANCE reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    VARIABLE_CLASS  reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    VARIABLE_GLOBAL reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    CONSTANT        reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    NUMBER          reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    L_PAREN         reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    END             reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    ELSE            reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)
    ELSIF           reduce using rule 30 (expresion -> expresion EQUALITY_OF_CASE term .)


state 66

    (31) expresion -> expresion GREATER_EQUAL term .

    PLUS            reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    MINUS           reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    MULTIPLICATION  reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    DIVIDE          reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    EXPONENT        reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    MODULE          reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    AND_LOGIC       reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    OR_LOGIC        reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    EQUALITY        reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    EQUALITY_OF_CASE reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    GREATER_EQUAL   reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    GREATER_THAN    reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    SMALLER_THAN    reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    SMALLER_EQUAL   reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    $end            reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    R_PAREN         reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    PUTS            reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    VARIABLE_LOCAL  reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    VARIABLE_INSTANCE reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    VARIABLE_CLASS  reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    VARIABLE_GLOBAL reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    CONSTANT        reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    NUMBER          reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    L_PAREN         reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    END             reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    ELSE            reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)
    ELSIF           reduce using rule 31 (expresion -> expresion GREATER_EQUAL term .)


state 67

    (32) expresion -> expresion GREATER_THAN term .

    PLUS            reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    MINUS           reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    MULTIPLICATION  reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    DIVIDE          reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    EXPONENT        reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    MODULE          reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    AND_LOGIC       reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
    OR_LOGIC        reduce using rule 32 (expresion -> expresion GREATER_THAN term .)
